versionUri	date	author	book	id	status	length	url	instantiation	localPath	tags
0082JamilButhayna.Diwan.JK007550-ara1	82	0082JamilButhayna	0082JamilButhayna.Diwan	JK007550	sec	7590	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0082JamilButhayna/0082JamilButhayna.Diwan/0082JamilButhayna.Diwan.JK007550-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007550-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0082JamilButhayna/0082JamilButhayna.Diwan/0082JamilButhayna.Diwan.JK007550-ara1	_SHICR,_SHICR_UMAWI
0085SulaymIbnQaysHilali.KitabSulaym.Shia001265-ara1	85	0085SulaymIbnQaysHilali	0085SulaymIbnQaysHilali.KitabSulaym	Shia001265	sec	103507	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0085SulaymIbnQaysHilali/0085SulaymIbnQaysHilali.KitabSulaym/0085SulaymIbnQaysHilali.KitabSulaym.Shia001265-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/Shia001265-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0085SulaymIbnQaysHilali/0085SulaymIbnQaysHilali.KitabSulaym/0085SulaymIbnQaysHilali.KitabSulaym.Shia001265-ara1	CENT0100,_HADITH,_SHICI
0090AkhtalShacir.Diwan.JK007544-ara1	90	0090AkhtalShacir	0090AkhtalShacir.Diwan	JK007544	sec	21979	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0090AkhtalShacir/0090AkhtalShacir.Diwan/0090AkhtalShacir.Diwan.JK007544-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007544-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0090AkhtalShacir/0090AkhtalShacir.Diwan/0090AkhtalShacir.Diwan.JK007544-ara1	_SHICR,_SHICR_UMAWI
0090RaciNumayriShacir.Diwan.JK007545-ara1	90	0090RaciNumayriShacir	0090RaciNumayriShacir.Diwan	JK007545	sec	13528	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0090RaciNumayriShacir/0090RaciNumayriShacir.Diwan/0090RaciNumayriShacir.Diwan.JK007545-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007545-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0090RaciNumayriShacir/0090RaciNumayriShacir.Diwan/0090RaciNumayriShacir.Diwan.JK007545-ara1	_SHICR,_SHICR_UMAWI
0090WaddahYaman.Diwan.JK007562-ara1	90	0090WaddahYaman	0090WaddahYaman.Diwan	JK007562	sec	2572	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0090WaddahYaman/0090WaddahYaman.Diwan/0090WaddahYaman.Diwan.JK007562-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007562-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0090WaddahYaman/0090WaddahYaman.Diwan/0090WaddahYaman.Diwan.JK007562-ara1	_SHICR,_SHICR_UMAWI
0093IbnAbiRabica.Diwan.JK007556-ara1	93	0093IbnAbiRabica	0093IbnAbiRabica.Diwan	JK007556	sec	37188	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0093IbnAbiRabica/0093IbnAbiRabica.Diwan/0093IbnAbiRabica.Diwan.JK007556-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007556-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0093IbnAbiRabica/0093IbnAbiRabica.Diwan/0093IbnAbiRabica.Diwan.JK007556-ara1	_SHICR,_SHICR_UMAWI
0094ZaynCabidin.SahifaSajjadiya.Shia001111-ara1	94	0094ZaynCabidin	0094ZaynCabidin.SahifaSajjadiya	Shia001111	sec	119777	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0094ZaynCabidin/0094ZaynCabidin.SahifaSajjadiya/0094ZaynCabidin.SahifaSajjadiya.Shia001111-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/Shia001111-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0094ZaynCabidin/0094ZaynCabidin.SahifaSajjadiya/0094ZaynCabidin.SahifaSajjadiya.Shia001111-ara1	CENT0100,_HADITH,_SHICI
0094ZaynCabidin.SahifaSajjadiya.Shia001112-ara1	94	0094ZaynCabidin	0094ZaynCabidin.SahifaSajjadiya	Shia001112	sec	26101	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0094ZaynCabidin/0094ZaynCabidin.SahifaSajjadiya/0094ZaynCabidin.SahifaSajjadiya.Shia001112-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/Shia001112-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0094ZaynCabidin/0094ZaynCabidin.SahifaSajjadiya/0094ZaynCabidin.SahifaSajjadiya.Shia001112-ara1	CENT0100,_HADITH,_SHICI
0094ZaynCabidin.SharhRisalatHuquq.Shia003986-ara1	94	0094ZaynCabidin	0094ZaynCabidin.SharhRisalatHuquq	Shia003986	sec	121053	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0094ZaynCabidin/0094ZaynCabidin.SharhRisalatHuquq/0094ZaynCabidin.SharhRisalatHuquq.Shia003986-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/Shia003986-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0094ZaynCabidin/0094ZaynCabidin.SharhRisalatHuquq/0094ZaynCabidin.SharhRisalatHuquq.Shia003986-ara1	CENT0100,_CAQAID,_SHICI,_TWELVERS
0095CadiIbnRiqac.Diwan.JK007553-ara1	95	0095CadiIbnRiqac	0095CadiIbnRiqac.Diwan	JK007553	sec	3185	https://raw.githubusercontent.com/OpenITI/0100AH/master/data/0095CadiIbnRiqac/0095CadiIbnRiqac.Diwan/0095CadiIbnRiqac.Diwan.JK007553-ara1	https://raw.githubusercontent.com/OpenITI/instantiation/master/data/JK007553-ara1/	/home/runner/work/test-actions/test-actions0100AH/data/0095CadiIbnRiqac/0095CadiIbnRiqac.Diwan/0095CadiIbnRiqac.Diwan.JK007553-ara1	_SHICR,_SHICR_UMAWI
